array (
  33338 => 0.015223979949951172,
  33339 => 0.016134023666381836,
  33340 => 0.01515817642211914,
  33341 => 0.016355037689208984,
  33342 => 0.015413999557495117,
  33344 => 0.01595902442932129,
  33345 => 0.015275001525878906,
  33346 => 0.015978097915649414,
  33348 => 0.01538395881652832,
  33350 => 0.014990091323852539,
  33351 => 0.012620925903320312,
  33352 => 0.012161970138549805,
  33354 => 0.013010025024414062,
  33355 => 0.011920928955078125,
  33356 => 0.011432886123657227,
  33357 => 0.012660980224609375,
  33358 => 0.012148141860961914,
  33360 => 0.022778034210205078,
  33361 => 0.027482986450195312,
  33362 => 0.024574995040893555,
  33363 => 0.02710103988647461,
  33364 => 0.02710413932800293,
  33365 => 0.027357816696166992,
  33366 => 0.027559995651245117,
  33367 => 0.025166988372802734,
  33368 => 0.027170896530151367,
  33369 => 0.02758002281188965,
  33370 => 0.026556968688964844,
  33371 => 0.028764009475708008,
  33372 => 0.024618864059448242,
  33373 => 0.02346491813659668,
  33374 => 0.016374826431274414,
  33375 => 0.01411890983581543,
  33376 => 0.012710094451904297,
  33378 => 0.01309514045715332,
  33379 => 0.012415885925292969,
  33380 => 0.01341104507446289,
  33381 => 0.012685060501098633,
  33382 => 0.011816978454589844,
  33383 => 0.012327909469604492,
  33384 => 0.012218952178955078,
  33385 => 0.012929916381835938,
  33386 => 0.012761116027832031,
  33387 => 0.012341022491455078,
  33388 => 0.013019800186157227,
  33389 => 0.012724876403808594,
  33390 => 0.012350082397460938,
  33392 => 0.012974977493286133,
  33393 => 0.01238107681274414,
  33394 => 0.013287067413330078,
  33395 => 0.012212991714477539,
  33396 => 0.011281967163085938,
  33397 => 0.01267695426940918,
  33398 => 0.012655019760131836,
  33399 => 0.012041091918945312,
  33400 => 0.012530803680419922,
  33401 => 0.012185811996459961,
  33402 => 0.013115167617797852,
  33404 => 0.014678955078125,
  33405 => 0.026622772216796875,
  33406 => 0.025352001190185547,
  33407 => 0.026762008666992188,
  33408 => 0.019350051879882812,
  33410 => 0.015286922454833984,
  33411 => 0.016433000564575195,
  33412 => 0.015345096588134766,
  33414 => 0.016437053680419922,
  33415 => 0.015490055084228516,
  33416 => 0.013193130493164062,
  33417 => 0.012533187866210938,
  33418 => 0.012603998184204102,
  33419 => 0.013314008712768555,
  33420 => 0.012260913848876953,
  33421 => 0.012193918228149414,
  33422 => 0.012572050094604492,
  33423 => 0.012584924697875977,
  33424 => 0.012980937957763672,
  33425 => 0.011943817138671875,
  33426 => 0.012480974197387695,
  33428 => 0.01252889633178711,
  33429 => 0.012226104736328125,
  33430 => 0.013070106506347656,
  33431 => 0.012418031692504883,
  33432 => 0.01115107536315918,
  33433 => 0.012952804565429688,
  33434 => 0.012102842330932617,
  33435 => 0.01243901252746582,
  33436 => 0.013007879257202148,
  33437 => 0.012164115905761719,
  33438 => 0.013242006301879883,
  33439 => 0.01199197769165039,
  33440 => 0.01218414306640625,
  33441 => 0.012502908706665039,
  33442 => 0.012740135192871094,
  33443 => 0.012576818466186523,
  33444 => 0.013092994689941406,
  33445 => 0.012208223342895508,
  33446 => 0.013010978698730469,
  33447 => 0.01289820671081543,
  33448 => 0.022088050842285156,
  33449 => 0.019681930541992188,
  33450 => 0.021778106689453125,
  33451 => 0.019891023635864258,
  33452 => 0.014956951141357422,
  33453 => 0.012984037399291992,
  33454 => 0.013036012649536133,
  33455 => 0.012009143829345703,
  33456 => 0.011376142501831055,
  33458 => 0.01297903060913086,
  33459 => 0.012134075164794922,
  33460 => 0.012809038162231445,
  33462 => 0.011817216873168945,
  33463 => 0.012156009674072266,
  33464 => 0.012784004211425781,
  33465 => 0.012867927551269531,
  33466 => 0.01222991943359375,
  33467 => 0.013164043426513672,
  33468 => 0.012629032135009766,
  33470 => 0.013514995574951172,
  33471 => 0.012378931045532227,
  33472 => 0.012192964553833008,
  33473 => 0.0124359130859375,
  33474 => 0.01230621337890625,
  33475 => 0.012397050857543945,
  33476 => 0.013273000717163086,
  33477 => 0.011759042739868164,
  33478 => 0.01331186294555664,
  33480 => 0.012352943420410156,
  33481 => 0.012271881103515625,
  33482 => 0.013067007064819336,
  33483 => 0.0117950439453125,
  33484 => 0.013061046600341797,
  33485 => 0.013303041458129883,
  33486 => 0.012204170227050781,
  33488 => 0.023561954498291016,
  33489 => 0.027740001678466797,
  33490 => 0.02486586570739746,
  33491 => 0.027411937713623047,
  33492 => 0.026537179946899414,
  33494 => 0.02585005760192871,
  33495 => 0.027103900909423828,
  33496 => 0.024873018264770508,
  33497 => 0.02838897705078125,
  33498 => 0.01855778694152832,
  33499 => 0.015164852142333984,
  33500 => 0.01596999168395996,
  33501 => 0.015212059020996094,
  33502 => 0.01632094383239746,
  33504 => 0.01530909538269043,
  33505 => 0.016511917114257812,
  33506 => 0.015563011169433594,
  33507 => 0.016702890396118164,
  33508 => 0.015716075897216797,
  33509 => 0.016334056854248047,
  33510 => 0.01568007469177246,
  33511 => 0.016695022583007812,
  33512 => 0.015549898147583008,
  33513 => 0.015408992767333984,
  33514 => 0.015390872955322266,
  33515 => 0.015146970748901367,
  33516 => 0.019366025924682617,
  33517 => 0.014812946319580078,
  33518 => 0.016227006912231445,
  33519 => 0.015269994735717773,
  33520 => 0.016466140747070312,
  33522 => 0.01547384262084961,
  33523 => 0.01744985580444336,
  33524 => 0.015595197677612305,
  33525 => 0.01705002784729004,
  33526 => 0.015295028686523438,
  33527 => 0.016195058822631836,
  33528 => 0.01529693603515625,
  33530 => 0.016683101654052734,
  33531 => 0.015318155288696289,
  33532 => 0.01641702651977539,
  33534 => 0.015211820602416992,
  33535 => 0.016652822494506836,
  33536 => 0.015341997146606445,
  33537 => 0.01627492904663086,
  33538 => 0.015161991119384766,
  33539 => 0.014938831329345703,
  33540 => 0.012482166290283203,
  33541 => 0.012171030044555664,
  33542 => 0.012762784957885742,
  33543 => 0.012401819229125977,
  33544 => 0.012652158737182617,
  33545 => 0.012724161148071289,
  33546 => 0.012414932250976562,
  33548 => 0.012871980667114258,
  33549 => 0.012312889099121094,
  33550 => 0.012188911437988281,
  33551 => 0.013087987899780273,
  33552 => 0.012569904327392578,
  33553 => 0.012810945510864258,
  33554 => 0.01276707649230957,
  33555 => 0.013516902923583984,
  33556 => 0.013046979904174805,
  33557 => 0.012808084487915039,
  33558 => 0.01221609115600586,
  33559 => 0.012996196746826172,
  33560 => 0.012305021286010742,
  33561 => 0.013403892517089844,
  33562 => 0.01222085952758789,
  33564 => 0.012254953384399414,
  33565 => 0.013195037841796875,
  33566 => 0.01233816146850586,
  33567 => 0.012190103530883789,
  33568 => 0.013058900833129883,
  33570 => 0.012221097946166992,
  33571 => 0.022861003875732422,
  33572 => 0.02722907066345215,
  33573 => 0.025042057037353516,
  33574 => 0.027139902114868164,
  33575 => 0.02626204490661621,
  33576 => 0.02611708641052246,
  33578 => 0.028282880783081055,
  33579 => 0.02506089210510254,
  33580 => 0.028038978576660156,
  33582 => 0.02826404571533203,
  33583 => 0.026178836822509766,
  33584 => 0.027905941009521484,
  33585 => 0.027955055236816406,
  33586 => 0.02548384666442871,
  33588 => 0.025428056716918945,
  33590 => 0.016386032104492188,
  33591 => 0.015430927276611328,
  33592 => 0.015191078186035156,
  33593 => 0.016644001007080078,
  33594 => 0.015150070190429688,
  33595 => 0.016762971878051758,
  33596 => 0.015374183654785156,
  33597 => 0.016676902770996094,
  33598 => 0.015400171279907227,
  33600 => 0.013395071029663086,
  33602 => 0.012308835983276367,
  33603 => 0.0135040283203125,
  33604 => 0.012441873550415039,
  33605 => 0.012272119522094727,
  33606 => 0.01283717155456543,
  33607 => 0.0123748779296875,
  33608 => 0.012845993041992188,
  33609 => 0.013084888458251953,
  33610 => 0.012146949768066406,
  33611 => 0.012699127197265625,
  33612 => 0.01305699348449707,
  33614 => 0.012247800827026367,
  33615 => 0.012755155563354492,
  33616 => 0.012163877487182617,
  33618 => 0.012359142303466797,
  33620 => 0.013314008712768555,
  33621 => 0.011366128921508789,
  33622 => 0.012759923934936523,
  33624 => 0.01283407211303711,
  33625 => 0.01224207878112793,
  33626 => 0.01300501823425293,
  33627 => 0.01239013671875,
  33628 => 0.013411998748779297,
  33630 => 0.013139009475708008,
  33631 => 0.012303829193115234,
  33632 => 0.013137102127075195,
  33633 => 0.012532949447631836,
  33634 => 0.012704133987426758,
  33635 => 0.01264500617980957,
  33636 => 0.012434005737304688,
  33638 => 0.013479948043823242,
  33639 => 0.01267385482788086,
  33640 => 0.0120849609375,
  33642 => 0.013109922409057617,
  33643 => 0.012022018432617188,
  33644 => 0.01203298568725586,
  33645 => 0.011729955673217773,
  33646 => 0.012493133544921875,
  33648 => 0.013616800308227539,
  33649 => 0.015913963317871094,
  33650 => 0.02311396598815918,
  33651 => 0.022163867950439453,
  33652 => 0.024516820907592773,
  33653 => 0.024578094482421875,
  33654 => 0.027744054794311523,
  33655 => 0.02551102638244629,
  33656 => 0.02764892578125,
  33657 => 0.027415990829467773,
  33658 => 0.02695178985595703,
  33659 => 0.027207136154174805,
  33660 => 0.018922805786132812,
  33661 => 0.016242027282714844,
  33662 => 0.015602827072143555,
  33663 => 0.01662588119506836,
  33664 => 0.01542806625366211,
  33665 => 0.01642298698425293,
  33666 => 0.01530599594116211,
  33667 => 0.013772964477539062,
  33668 => 0.012800931930541992,
  33669 => 0.011740922927856445,
  33670 => 0.012923002243041992,
  33671 => 0.01245880126953125,
  33672 => 0.01235508918762207,
  33673 => 0.01258087158203125,
  33674 => 0.012241125106811523,
  33675 => 0.01281595230102539,
  33676 => 0.013209104537963867,
  33677 => 0.012161016464233398,
  33678 => 0.013067007064819336,
  33680 => 0.012000083923339844,
  33681 => 0.01306915283203125,
  33682 => 0.012038946151733398,
  33683 => 0.011147022247314453,
  33684 => 0.01413416862487793,
  33685 => 0.012835979461669922,
  33686 => 0.011683940887451172,
  33687 => 0.012791872024536133,
  33688 => 0.012346982955932617,
  33689 => 0.013566970825195312,
  33690 => 0.012642860412597656,
  33691 => 0.012176036834716797,
  33692 => 0.0126190185546875,
  33693 => 0.012163162231445312,
  33694 => 0.012285947799682617,
  33695 => 0.013267040252685547,
  33696 => 0.01241612434387207,
  33697 => 0.013392925262451172,
  33698 => 0.012106895446777344,
  33699 => 0.011818885803222656,
  33700 => 0.012387990951538086,
  33701 => 0.012663125991821289,
  33702 => 0.011962890625,
  33704 => 0.013258934020996094,
  33705 => 0.01227879524230957,
  33706 => 0.013002872467041016,
  33707 => 0.011852025985717773,
  33708 => 0.012315034866333008,
  33709 => 0.014693975448608398,
  33710 => 0.009662866592407227,
  33711 => 0.01137089729309082,
  33712 => 0.012819051742553711,
  33714 => 0.012862920761108398,
  33715 => 0.012372016906738281,
  33716 => 0.012489080429077148,
  33717 => 0.012286901473999023,
  33718 => 0.01317906379699707,
  33719 => 0.012907028198242188,
  33720 => 0.012238025665283203,
  33722 => 0.012722969055175781,
  33723 => 0.011362075805664062,
  33724 => 0.012809038162231445,
  33725 => 0.012210845947265625,
  33726 => 0.01111912727355957,
  33727 => 0.013242959976196289,
  33728 => 0.012291908264160156,
  33729 => 0.012085914611816406,
  33730 => 0.013039827346801758,
  33731 => 0.012431859970092773,
  33732 => 0.012980937957763672,
  33733 => 0.013086080551147461,
  33734 => 0.011224031448364258,
  33735 => 0.012759923934936523,
  33736 => 0.012357950210571289,
  33737 => 0.012024879455566406,
  33738 => 0.012798070907592773,
  33740 => 0.021075963973999023,
  33741 => 0.029419898986816406,
  33742 => 0.028045177459716797,
  33743 => 0.02638101577758789,
  33744 => 0.026546955108642578,
  33745 => 0.025276899337768555,
  33746 => 0.026916027069091797,
  33747 => 0.02780890464782715,
  33748 => 0.027305126190185547,
  33750 => 0.026753902435302734,
  33752 => 0.0250091552734375,
  33753 => 0.0278167724609375,
  33754 => 0.027955055236816406,
  33755 => 0.027358055114746094,
  33756 => 0.027123212814331055,
  33758 => 0.025055885314941406,
  33759 => 0.02694106101989746,
  33760 => 0.027025938034057617,
  33761 => 0.026861906051635742,
  33762 => 0.027431011199951172,
  33763 => 0.02507805824279785,
  33764 => 0.027885913848876953,
  33765 => 0.027407169342041016,
  33766 => 0.027712106704711914,
  33768 => 0.023617029190063477,
  33770 => 0.015549898147583008,
  33771 => 0.01716017723083496,
  33772 => 0.015501022338867188,
  33774 => 0.0163419246673584,
  33775 => 0.015407800674438477,
  33776 => 0.01691579818725586,
  33777 => 0.015451908111572266,
  33778 => 0.015607118606567383,
  33779 => 0.015949010848999023,
  33780 => 0.015346050262451172,
  33781 => 0.016695022583007812,
  33782 => 0.015346050262451172,
  33783 => 0.015993118286132812,
  33784 => 0.015385150909423828,
  33785 => 0.016748905181884766,
  33786 => 0.01553797721862793,
  33787 => 0.015971899032592773,
  33788 => 0.015668869018554688,
  33789 => 0.013929128646850586,
  33790 => 0.012465953826904297,
  33792 => 0.012991905212402344,
  33793 => 0.013024091720581055,
  33794 => 0.012117862701416016,
  33795 => 0.012881994247436523,
  33796 => 0.013737201690673828,
  33798 => 0.01247096061706543,
  33799 => 0.013175010681152344,
  33800 => 0.012420177459716797,
  33801 => 0.013638973236083984,
  33802 => 0.012642145156860352,
  33803 => 0.011768102645874023,
  33804 => 0.013258934020996094,
  33805 => 0.012314081192016602,
  33806 => 0.012873172760009766,
  33807 => 0.013375043869018555,
  33808 => 0.01294708251953125,
  33810 => 0.013091087341308594,
  33812 => 0.012819051742553711,
  33813 => 0.01147317886352539,
  33814 => 0.012742996215820312,
  33815 => 0.012243986129760742,
  33816 => 0.01329183578491211,
  33817 => 0.012942075729370117,
  33818 => 0.012372970581054688,
  33819 => 0.013278961181640625,
  33820 => 0.012510061264038086,
  33821 => 0.012926101684570312,
  33822 => 0.012904167175292969,
  33823 => 0.012331962585449219,
  33824 => 0.01308298110961914,
  33825 => 0.013070106506347656,
  33826 => 0.011887073516845703,
  33828 => 0.01240396499633789,
  33830 => 0.012463808059692383,
  33831 => 0.012887001037597656,
  33832 => 0.012273073196411133,
  33833 => 0.011867046356201172,
  33834 => 0.013124942779541016,
  33835 => 0.012975931167602539,
  33836 => 0.012305974960327148,
  33837 => 0.013131141662597656,
  33838 => 0.011812925338745117,
  33839 => 0.012552976608276367,
  33840 => 0.013132810592651367,
  33841 => 0.023331165313720703,
  33842 => 0.012646198272705078,
  33843 => 0.012150049209594727,
  33844 => 0.013322114944458008,
  33845 => 0.012501001358032227,
  33846 => 0.012914896011352539,
  33847 => 0.0126800537109375,
  33848 => 0.011863946914672852,
  33849 => 0.012770891189575195,
  33850 => 0.012417078018188477,
  33852 => 0.012089967727661133,
  33853 => 0.013304948806762695,
  33854 => 0.012310028076171875,
  33855 => 0.012542963027954102,
  33856 => 0.013168096542358398,
  33858 => 0.01234889030456543,
  33859 => 0.013039112091064453,
  33860 => 0.012578964233398438,
  33861 => 0.011179924011230469,
  33862 => 0.012711048126220703,
  33864 => 0.012376070022583008,
  33865 => 0.011945009231567383,
  33866 => 0.01317596435546875,
  33867 => 0.012367010116577148,
  33868 => 0.013220071792602539,
  33869 => 0.013167858123779297,
  33870 => 0.011464118957519531,
  33872 => 0.013170003890991211,
  33873 => 0.012339115142822266,
  33874 => 0.021383047103881836,
  33875 => 0.026112079620361328,
  33876 => 0.02661609649658203,
  33877 => 0.027749061584472656,
  33878 => 0.026531219482421875,
  33879 => 0.02727198600769043,
  33880 => 0.027537822723388672,
  33881 => 0.025510072708129883,
  33882 => 0.02935314178466797,
  33883 => 0.02700185775756836,
  33884 => 0.02721095085144043,
  33885 => 0.02754497528076172,
  33886 => 0.024929046630859375,
  33887 => 0.027920007705688477,
  33888 => 0.027338027954101562,
  33890 => 0.026260852813720703,
  33891 => 0.027720928192138672,
  33892 => 0.025516986846923828,
  33894 => 0.0273740291595459,
  33895 => 0.028195858001708984,
  33896 => 0.029119014739990234,
  33897 => 0.02970409393310547,
  33898 => 0.027073144912719727,
  33899 => 0.027051925659179688,
  33900 => 0.0256040096282959,
  33901 => 0.02706289291381836,
